"District";"State";"Area_km2";"Population"
"Shimla";"Himachal Pradesh";5131.0;814010.0
"Shimoga";"Karnataka";8478.0;1752753.0
"Shivpuri";"Madhya Pradesh";10066.0;1726050.0
"Shrawasti";"Uttar Pradesh";1640.0;1117361.0
"Shupiyan";"Jammu and Kashmir";312.0;266215.0
"Siddharthnagar";"#N/A";2895.0;2559297.0
"Sidhi";"Madhya Pradesh";4851.0;1127033.0
"Sikar";"Rajasthan";7732.0;2677333.0
"Simdega";"Jharkhand";3774.0;599578.0
"Sindhudurg";"Maharashtra";5207.0;849651.0
"Singrauli";"Madhya Pradesh";5675.0;1178273.0
"Sirmaur";"Himachal Pradesh";2825.0;529855.0
"Sirohi";"Rajasthan";5136.0;1036346.0
"Sirsa";"Haryana";4277.0;1295189.0
"Sitamarhi";"Bihar";2294.0;3423574.0
"Sitapur";"Uttar Pradesh";5743.0;4483992.0
"Sivaganga";"Tamil Nadu";4233.0;1339101.0
"Sivasagar";"Assam";2668.0;1151050.0
"Siwan";"Bihar";2219.0;3330464.0
"Solan";"Himachal Pradesh";1936.0;580320.0
"Solapur";"Maharashtra";14895.0;4317756.0
"Sonbhadra";"Uttar Pradesh";6905.0;1862559.0
"Sonipat";"Haryana";2122.0;1450001.0
"Sonitpur";"Assam";5204.0;1924110.0
"South";"#N/A";247.0;2731929.0
"South Andaman";"Andaman And Nicobar Islands";2672.0;238142.0
"South District";"#N/A";750.0;146850.0
"South Garo Hills";"Meghalaya";1887.0;142334.0
"South Goa";"Goa";1966.0;640537.0
"South Tripura";"Tripura";3057.0;876001.0
"South Twenty Four Parganas";"West Bengal";9960.0;8161961.0
"South West";"#N/A";421.0;2292958.0
"Sri Potti Sriramulu Nellore";"Andhra Pradesh";13076.0;2963557.0
"Srikakulam";"Andhra Pradesh";5837.0;2703114.0
"Srinagar";"Jammu and Kashmir";1979.0;1236829.0
"Subarnapur";"Orissa";2337.0;610183.0
"Sultanpur";"Uttar Pradesh";4436.0;3797117.0
"Sundargarh";"Orissa";9712.0;2093437.0
"Supaul";"Bihar";2425.0;2229076.0
"Surat";"Gujarat";4549.0;6081322.0
"Surendranagar";"Gujarat";10423.0;1756268.0
"Surguja";"Chhattisgarh";15732.0;2359886.0
"Tamenglong";"Manipur";4391.0;140651.0
"Tapi";"Gujarat";3139.0;807022.0
"Tarn Taran";"Punjab";2414.0;1119627.0
"Tawang";"Arunachal Pradesh";2172.0;49977.0
"Tehri Garhwal";"Uttarakhand";3642.0;618931.0
"Thane";"Maharashtra";9558.0;11060148.0
"Thanjavur";"Tamil Nadu";3411.0;2405890.0
"The Dangs";"Gujarat";1766.0;228291.0
"The Nilgiris";"Tamil Nadu";2565.0;735394.0
"Theni";"Tamil Nadu";2868.0;1245899.0
"Thiruvallur";"Tamil Nadu";3394.0;3728104.0
"Thiruvananthapuram";"Kerala";2189.0;3301427.0
"Thiruvarur";"Tamil Nadu";2274.0;1264277.0
"Thoothukkudi";"Tamil Nadu";4745.0;1750176.0
"Thoubal";"Manipur";514.0;422168.0
"Thrissur";"Kerala";3027.0;3121200.0
"Tikamgarh";"Madhya Pradesh";5048.0;1445166.0
"Tinsukia";"Assam";3790.0;1327929.0
"Tirap";"Arunachal Pradesh";2362.0;111975.0
"Tiruchirappalli";"Tamil Nadu";4509.0;2722290.0
"Tirunelveli";"Tamil Nadu";6693.0;3077233.0
"Tiruppur";"Tamil Nadu";5187.0;2479052.0
"Tiruvannamalai";"Tamil Nadu";6188.0;2464875.0
"Tonk";"Rajasthan";7194.0;1421326.0
"Tuensang";"Nagaland";2536.0;196596.0
"Tumkur";"Karnataka";10597.0;2678980.0
"Udaipur";"Rajasthan";11724.0;3068420.0
"Udalguri";"Assam";2012.0;831668.0
"Udham Singh Nagar";"Uttarakhand";2542.0;1648902.0
"Udhampur";"Jammu and Kashmir";2637.0;554985.0
"Udupi";"Karnataka";3582.0;1177361.0
"Ujjain";"Madhya Pradesh";6091.0;1986864.0
"Ukhrul";"Manipur";4544.0;183998.0
"Umaria";"Madhya Pradesh";4076.0;644758.0
"Una";"Himachal Pradesh";1540.0;521173.0
"Unnao";"Uttar Pradesh";4558.0;3108367.0
"Upper Siang";"Arunachal Pradesh";6590.0;35320.0
"Upper Subansiri";"Arunachal Pradesh";7032.0;83448.0
"Uttar Dinajpur";"West Bengal";3140.0;3007134.0
"Uttara Kannada";"Karnataka";10277.0;1437169.0
"Uttarkashi";"Uttarakhand";8016.0;330086.0
"Vadodara";"Gujarat";7546.0;4165626.0
"Vaishali";"Bihar";2036.0;3495021.0
"Valsad";"Gujarat";3008.0;1705678.0
"Varanasi";"Uttar Pradesh";1535.0;3676841.0
"Vellore";"Tamil Nadu";6075.0;3936331.0
"Vidisha";"Madhya Pradesh";7371.0;1458875.0
"Viluppuram";"Tamil Nadu";7194.0;3458873.0
"Virudhunagar";"Tamil Nadu";4241.0;1942288.0
"Visakhapatnam";"Andhra Pradesh";11161.0;4290589.0
"Vizianagaram";"Andhra Pradesh";6539.0;2344474.0
"Warangal";"Andhra Pradesh";12846.0;3512576.0
"Wardha";"Maharashtra";6309.0;1300774.0
"Washim";"Maharashtra";4898.0;1197160.0
"Wayanad";"Kerala";2130.0;817420.0
"West";"#N/A";130.0;2543243.0
"West District";"#N/A";1166.0;136435.0
"West Garo Hills";"Meghalaya";3677.0;643291.0
"West Godavari";"Andhra Pradesh";7742.0;3936966.0
"West Kameng";"Arunachal Pradesh";7422.0;83947.0
"West Khasi Hills";"Meghalaya";5247.0;383461.0
"West Siang";"Arunachal Pradesh";8325.0;112274.0
"West Tripura";"Tripura";2993.0;1725739.0
"Wokha";"Nagaland";1628.0;166343.0
"Yadgir";"Karnataka";5270.0;1174271.0
"Yamunanagar";"Haryana";1768.0;1214205.0
"Yanam";"Puducherry";30.0;55626.0
"Yavatmal";"Maharashtra";13582.0;2772348.0
"YSR";"Andhra Pradesh";15359.0;2882469.0
"Zunheboto";"Nagaland";1255.0;140757.0
